RUN S10 — Crowd / Life System
Base: f47b140fd8f3e9bb19b4d37403dd2a44b36f2cc3 (Visual QA version 4).
Current: revision containing this report; exact commit and published version are reported in delivery.
No subagents used. S11+ and GTA remain absent.

Pedestrian network: {"nodes":12860,"edges":54064,"crossingPaths":100,"scramblePaths":25,"components":571,"eligible":10460,"footwaySources":222,"rejectedCrossings":54,"generationMs":14991}

HIGH
Initial total 420; archetypes {"office":40,"student":40,"casual":40,"hoodie":39,"shopper":38,"tourist":42,"elderly":39,"jogger":40,"pastel":42,"umbrella":40,"kid":20}
Modes {"idle":64,"milling":36,"group":54,"ambient":266}; states {"idle":64,"walking":356}; groups 18
Hachiko 175; Center-gai 110
Crowd: geometry 8, material 1, batches 8, triangles 69928
Scene CPU sum: 472362 triangles / 111 mesh batches. GPU drawCalls unmeasured; S0 grid/axes and S1 diagnostics excluded.

MEDIUM
Initial total 210; archetypes {"office":19,"student":20,"casual":20,"hoodie":21,"shopper":20,"tourist":20,"elderly":20,"jogger":21,"pastel":21,"umbrella":20,"kid":8}
Modes {"idle":30,"milling":18,"group":23,"ambient":139}; states {"idle":30,"walking":180}; groups 8
Hachiko 86; Center-gai 51
Crowd: geometry 8, material 1, batches 8, triangles 34940
Scene CPU sum: 410694 triangles / 111 mesh batches. GPU drawCalls unmeasured; S0 grid/axes and S1 diagnostics excluded.

LOW
Initial total 95; archetypes {"office":10,"student":9,"casual":11,"hoodie":9,"shopper":10,"tourist":9,"elderly":9,"jogger":8,"pastel":8,"umbrella":9,"kid":3}
Modes {"idle":12,"milling":8,"group":9,"ambient":66}; states {"idle":12,"walking":83}; groups 3
Hachiko 37; Center-gai 22
Crowd: geometry 8, material 1, batches 8, triangles 15814
Scene CPU sum: 365830 triangles / 105 mesh batches. GPU drawCalls unmeasured; S0 grid/axes and S1 diagnostics excluded.

180-second HIGH simulation:
{
  "spawned": 514,
  "despawned": 94,
  "reasons": {
    "stuck": 93,
    "invalid-route": 1
  },
  "recoveries": 93,
  "stuck": 93,
  "routeCompletions": 445,
  "signalViolations": 0,
  "entries": {
    "way/355248081:1": 4,
    "way/355248083:-1": 3,
    "node/2253567072:1": 1,
    "way/355248078:1": 4,
    "way/355248078:-1": 7,
    "way/700497155:1": 1,
    "way/1507031455:1": 3,
    "way/355252211:1": 2,
    "way/664877555:1": 1,
    "way/1151968435:-1": 5,
    "node/1685220983:1": 1,
    "way/1507031461:-1": 4,
    "way/754454449:1": 4,
    "way/355248081:-1": 7,
    "way/754454449:-1": 4,
    "node/10157692127:1": 2,
    "way/1462471075:-1": 4,
    "way/355248080:1": 5,
    "way/906194284:-1": 1,
    "way/1112568720:-1": 1,
    "way/553526347:-1": 1,
    "way/664532507:1": 1,
    "way/1391515614:1": 1,
    "way/647401094:-1": 2,
    "way/355248423:-1": 1,
    "node/2253589606:1": 2,
    "node/10605619818:-1": 2,
    "way/355252210:1": 2,
    "way/372165785:1": 1,
    "way/355248083:1": 2,
    "way/665967927:1": 1,
    "way/355254046:-1": 1,
    "way/355248080:-1": 3,
    "way/1507031455:-1": 2,
    "node/2253567072:-1": 4,
    "way/1462471075:1": 2,
    "way/355252211:-1": 4,
    "way/1151968435:1": 1,
    "node/10157692127:-1": 1,
    "way/1112568720:1": 1,
    "way/754454448:1": 1,
    "node/2253589606:-1": 1
  },
  "completed": {
    "way/700497155:1": 1,
    "way/1507031455:1": 2,
    "node/2253567072:1": 1,
    "node/10157692127:1": 2,
    "way/1112568720:-1": 1,
    "node/1685220983:1": 1,
    "way/1151968435:-1": 5,
    "way/355248423:-1": 1,
    "node/2253589606:1": 2,
    "way/1391515614:1": 1,
    "way/647401094:-1": 2,
    "node/10605619818:-1": 2,
    "way/1507031461:-1": 4,
    "way/664877555:1": 1,
